symbol,qty,entry_date,entry_price,exit_date,exit_price,bars_held,pnl,return_pct,exit_reason,entry_reason
META,157,2016-03-29,115.29331273269652,2016-04-08,110.44067378595267,7,-770.5339075309821,-0.04256846444351484,stop_loss,breakout
KO,609,2016-03-10,32.82229207420349,2016-04-15,33.680813522338866,25,512.5837541968926,0.025643579049000144,time_stop,breakout
V,269,2016-04-13,74.34677089691162,2016-04-29,71.92748627736144,11,-660.4618095633043,-0.03302427708788164,stop_loss,breakout
NVDA,17555,2016-03-30,0.8758469501137733,2016-05-04,0.8505037360489369,25,-452.3654194513728,-0.029421197310230438,time_stop,breakout
MA,215,2016-04-27,92.76087294387817,2016-05-04,89.99067096428787,4,-605.2674227405748,-0.030348973934038775,stop_loss,breakout
JNJ,234,2016-04-19,85.62926479339599,2016-05-24,86.16210522079469,25,114.60369370046193,0.005719532638403205,time_stop,breakout
JPM,391,2016-05-25,50.240767925262446,2016-06-14,48.36633520704358,12,-742.3588113565523,-0.03779034366367055,stop_loss,breakout
AMD,1794,2016-05-23,4.042019961833954,2016-06-20,5.269115932148605,18,2196.683773753347,0.3029330443467211,take_profit,breakout
NVDA,12174,2016-07-08,1.2486705406308174,2016-08-08,1.431971263547102,20,2222.786591701638,0.14622330818525667,take_profit,breakout
META,165,2016-07-27,122.44079795837402,2016-08-31,125.07542386245728,25,424.394551705086,0.02100679050643287,time_stop,breakout
QQQ,188,2016-07-27,107.0898264427185,2016-08-31,108.71945493698121,25,296.1505281573121,0.014709789147308146,time_stop,breakout
AMZN,535,2016-07-29,37.9594686012268,2016-09-02,38.60269064712524,25,333.7975748075596,0.01643649723154221,time_stop,breakout
NVDA,13377,2016-08-11,1.4659909890890122,2016-09-12,1.4425726774975427,20,-322.9154015125292,-0.016466402665420828,trailing_stop,breakout
JPM,396,2016-08-31,52.16195508956909,2016-09-12,50.8324772592237,6,-536.5380513141006,-0.025974756249999953,stop_loss,breakout
PG,306,2016-09-01,67.78975257110595,2016-09-12,66.06196125244989,5,-538.8116235803791,-0.025974756249999953,stop_loss,breakout
META,161,2016-09-06,128.78422382354736,2016-09-12,125.5018359188447,3,-538.5673504485951,-0.025974756249999963,stop_loss,breakout
META,152,2016-10-24,132.30835439300537,2016-10-27,128.93614521041366,2,-522.3749427899324,-0.025974756249999946,stop_loss,breakout
AMD,1114,2016-10-24,7.0135052289962765,2016-11-10,6.331547148446761,12,-763.227973493845,-0.0976863681930681,stop_loss,breakout
